{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.269214738098041}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.253085705839976}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.236956673581911}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4400000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.220827641323846}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.46000000000000013}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.204698609065781}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.48000000000000015}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.1885695768077165}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.1724405445496515}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.156311512291587}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5400000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.140182480033522}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5600000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.124053447775457}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5800000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.107924415517392}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6000000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.091795383259327}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6200000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.075666351001262}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6400000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.059537318743197}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6600000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.043408286485132}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6800000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.027279254227067}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7000000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 4.011150221969002}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7200000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.9950211897109376}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7400000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.978892157452873}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7600000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.9627631251948086}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7800000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.946634092936744}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.9305050606786796}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8200000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.914376028420615}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8400000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.8982469961625505}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8600000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.882117963904486}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8800000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.8659889316464215}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9000000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.849859899388357}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9200000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.8337308671302925}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9400000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.817601834872228}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9600000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.8014728026141635}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9800000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.785343770356099}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.7692147380980345}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0200000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.75308570583997}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0400000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.7369566735819055}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0600000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.720827641323841}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0800000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.7046986090657765}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1000000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.688569576807712}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1200000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.6724405445496475}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1400000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.656311512291583}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1600000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.6401824800335185}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1800000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.624053447775454}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.6079244155173895}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2200000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.591795383259325}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2400000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.5756663510012605}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2600000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.559537318743196}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2800000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.5434082864851315}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3000000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.527279254227067}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3200000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.5111502219690025}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3400000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.495021189710938}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3600000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.4788921574528735}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3800000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.462763125194809}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4000000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.4466340929367445}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4200000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.43050506067868}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4400000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.4143760284206155}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4600000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.398246996162551}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4800000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.3821179639044865}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.5000000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.365988931646422}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.520000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.3498598993883575}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.540000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.333730867130293}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.405897263052282, 'user_y': 79.99825160303274, 'user_direction': 3.303880120861636}, 'virtual': {'user_x': 320, 'user_y': 312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.16323113374797, 'user_y': 78.84000255259544, 'user_direction': 3.325044142025657}, 'virtual': {'user_x': 320, 'user_y': 304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.946474424112143, 'user_y': 77.54990283629435, 'user_direction': 3.3462081631896785}, 'virtual': {'user_x': 320, 'user_y': 296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.946474424112143, 'user_y': 77.54990283629435, 'user_direction': 3.3462081631896785}, 'virtual': {'user_x': 320, 'user_y': 288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 2.946474424112143, 'user_y': 77.54990283629435, 'user_direction': 0.5560101559884065}, 'virtual': {'user_x': 320, 'user_y': 280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.851584604832265, 'user_y': 81.58963715826594, 'user_direction': 0.5293434893217399}, 'virtual': {'user_x': 320, 'user_y': 272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.861953262237318, 'user_y': 85.44382076666771, 'user_direction': 0.5026768226550733}, 'virtual': {'user_x': 320, 'user_y': 264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.972595540691394, 'user_y': 89.10971307112258, 'user_direction': 0.4760101559884066}, 'virtual': {'user_x': 320, 'user_y': 256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
