{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8858505397019, 'user_y': 480.0015982016468, 'user_direction': 4.71311680000009}, 'virtual': {'user_x': 600, 'user_y': 4096, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8916986961042, 'user_y': 472.0016003392054, 'user_direction': 4.71312000000009}, 'virtual': {'user_x': 600, 'user_y': 4088, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8975724524996, 'user_y': 464.0016024955191, 'user_direction': 4.71312320000009}, 'virtual': {'user_x': 600, 'user_y': 4080, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9034718088882, 'user_y': 456.00160467066974, 'user_direction': 4.71312640000009}, 'virtual': {'user_x': 600, 'user_y': 4072, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9093967652698, 'user_y': 448.0016068647393, 'user_direction': 4.71312960000009}, 'virtual': {'user_x': 600, 'user_y': 4064, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9153473216443, 'user_y': 440.0016090778097, 'user_direction': 4.71313280000009}, 'virtual': {'user_x': 600, 'user_y': 4056, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9213234780117, 'user_y': 432.0016113099628, 'user_direction': 4.71313600000009}, 'virtual': {'user_x': 600, 'user_y': 4048, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9273252343719, 'user_y': 424.0016135612806, 'user_direction': 4.71313920000009}, 'virtual': {'user_x': 600, 'user_y': 4040, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9333525907249, 'user_y': 416.00161583184496, 'user_direction': 4.71314240000009}, 'virtual': {'user_x': 600, 'user_y': 4032, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9394055470706, 'user_y': 408.0016181217378, 'user_direction': 4.71314560000009}, 'virtual': {'user_x': 600, 'user_y': 4024, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.945484103409, 'user_y': 400.0016204310411, 'user_direction': 4.7131488000000905}, 'virtual': {'user_x': 600, 'user_y': 4016, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9515882597399, 'user_y': 392.0016227598367, 'user_direction': 4.713152000000091}, 'virtual': {'user_x': 600, 'user_y': 4008, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9577180160633, 'user_y': 384.0016251082066, 'user_direction': 4.713155200000091}, 'virtual': {'user_x': 600, 'user_y': 4000, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9638733723791, 'user_y': 376.00162747623267, 'user_direction': 4.713158400000091}, 'virtual': {'user_x': 600, 'user_y': 3992, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9700543286874, 'user_y': 368.0016298639968, 'user_direction': 4.713161600000091}, 'virtual': {'user_x': 600, 'user_y': 3984, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.976260884988, 'user_y': 360.001632271581, 'user_direction': 4.713164800000091}, 'virtual': {'user_x': 600, 'user_y': 3976, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9824930412809, 'user_y': 352.00163469906715, 'user_direction': 4.713168000000091}, 'virtual': {'user_x': 600, 'user_y': 3968, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.988750797566, 'user_y': 344.0016371465371, 'user_direction': 4.713171200000091}, 'virtual': {'user_x': 600, 'user_y': 3960, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9950341538432, 'user_y': 336.0016396140729, 'user_direction': 4.713174400000091}, 'virtual': {'user_x': 600, 'user_y': 3952, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0013431101125, 'user_y': 328.0016421017563, 'user_direction': 4.713177600000091}, 'virtual': {'user_x': 600, 'user_y': 3944, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0076776663739, 'user_y': 320.0016446096694, 'user_direction': 4.713180800000091}, 'virtual': {'user_x': 600, 'user_y': 3936, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0140378226271, 'user_y': 312.00164713789405, 'user_direction': 4.7131840000000915}, 'virtual': {'user_x': 600, 'user_y': 3928, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0204235788722, 'user_y': 304.0016496865121, 'user_direction': 4.713187200000092}, 'virtual': {'user_x': 600, 'user_y': 3920, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.026834935109, 'user_y': 296.00165225560556, 'user_direction': 4.713190400000092}, 'virtual': {'user_x': 600, 'user_y': 3912, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0332718913377, 'user_y': 288.0016548452563, 'user_direction': 4.713193600000092}, 'virtual': {'user_x': 600, 'user_y': 3904, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.039734447558, 'user_y': 280.0016574555463, 'user_direction': 4.713196800000092}, 'virtual': {'user_x': 600, 'user_y': 3896, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0462226037699, 'user_y': 272.0016600865574, 'user_direction': 4.713200000000092}, 'virtual': {'user_x': 600, 'user_y': 3888, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0527363599734, 'user_y': 264.0016627383716, 'user_direction': 4.713203200000092}, 'virtual': {'user_x': 600, 'user_y': 3880, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0592757161684, 'user_y': 256.00166541107075, 'user_direction': 4.713206400000092}, 'virtual': {'user_x': 600, 'user_y': 3872, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0658406723547, 'user_y': 248.0016681047368, 'user_direction': 4.713209600000092}, 'virtual': {'user_x': 600, 'user_y': 3864, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0724312285325, 'user_y': 240.0016708194517, 'user_direction': 4.713212800000092}, 'virtual': {'user_x': 600, 'user_y': 3856, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0790473847015, 'user_y': 232.00167355529732, 'user_direction': 4.713216000000092}, 'virtual': {'user_x': 600, 'user_y': 3848, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0856891408617, 'user_y': 224.00167631235558, 'user_direction': 4.7132192000000925}, 'virtual': {'user_x': 600, 'user_y': 3840, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0923564970132, 'user_y': 216.00167909070845, 'user_direction': 4.713222400000093}, 'virtual': {'user_x': 600, 'user_y': 3832, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0990494531557, 'user_y': 208.00168189043782, 'user_direction': 4.713225600000093}, 'virtual': {'user_x': 600, 'user_y': 3824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1057680092891, 'user_y': 200.00168471162561, 'user_direction': 4.713228800000093}, 'virtual': {'user_x': 600, 'user_y': 3816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1125121654136, 'user_y': 192.00168755435374, 'user_direction': 4.713232000000093}, 'virtual': {'user_x': 600, 'user_y': 3808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1192819215289, 'user_y': 184.00169041870413, 'user_direction': 4.713235200000093}, 'virtual': {'user_x': 600, 'user_y': 3800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.126077277635, 'user_y': 176.0016933047587, 'user_direction': 4.713238400000093}, 'virtual': {'user_x': 600, 'user_y': 3792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1328982337318, 'user_y': 168.00169621259937, 'user_direction': 4.713241600000093}, 'virtual': {'user_x': 600, 'user_y': 3784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1397447898192, 'user_y': 160.00169914230804, 'user_direction': 4.713244800000093}, 'virtual': {'user_x': 600, 'user_y': 3776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1466169458973, 'user_y': 152.00170209396666, 'user_direction': 4.713248000000093}, 'virtual': {'user_x': 600, 'user_y': 3768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.153514701966, 'user_y': 144.00170506765713, 'user_direction': 4.7132512000000935}, 'virtual': {'user_x': 600, 'user_y': 3760, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.160438058025, 'user_y': 136.0017080634614, 'user_direction': 4.7132544000000935}, 'virtual': {'user_x': 600, 'user_y': 3752, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1673870140744, 'user_y': 128.00171108146134, 'user_direction': 4.713257600000094}, 'virtual': {'user_x': 600, 'user_y': 3744, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1743615701141, 'user_y': 120.00171412173891, 'user_direction': 4.713260800000094}, 'virtual': {'user_x': 600, 'user_y': 3736, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.181361726144, 'user_y': 112.00171718437603, 'user_direction': 4.713264000000094}, 'virtual': {'user_x': 600, 'user_y': 3728, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1883874821641, 'user_y': 104.00172026945461, 'user_direction': 4.713267200000094}, 'virtual': {'user_x': 600, 'user_y': 3720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1954388381743, 'user_y': 96.00172337705656, 'user_direction': 4.713270400000094}, 'virtual': {'user_x': 600, 'user_y': 3712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2025157941745, 'user_y': 88.00172650726381, 'user_direction': 4.713273600000094}, 'virtual': {'user_x': 600, 'user_y': 3704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2096183501646, 'user_y': 80.00172966015828, 'user_direction': 4.713276800000094}, 'virtual': {'user_x': 600, 'user_y': 3696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2167465061447, 'user_y': 72.00173283582188, 'user_direction': 4.713280000000094}, 'virtual': {'user_x': 600, 'user_y': 3688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2239002621145, 'user_y': 64.00173603433656, 'user_direction': 4.713283200000094}, 'virtual': {'user_x': 600, 'user_y': 3680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2310796180741, 'user_y': 56.00173925578421, 'user_direction': 4.7132864000000945}, 'virtual': {'user_x': 600, 'user_y': 3672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2382845740233, 'user_y': 48.001742500246756, 'user_direction': 4.713289600000095}, 'virtual': {'user_x': 600, 'user_y': 3664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2455151299621, 'user_y': 40.00174576780612, 'user_direction': 4.713292800000095}, 'virtual': {'user_x': 600, 'user_y': 3656, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2527712858904, 'user_y': 32.00174905854423, 'user_direction': 4.713296000000095}, 'virtual': {'user_x': 600, 'user_y': 3648, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2600530418082, 'user_y': 24.00175237254299, 'user_direction': 4.713299200000095}, 'virtual': {'user_x': 600, 'user_y': 3640, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2673603977153, 'user_y': 16.001755709884335, 'user_direction': 4.713302400000095}, 'virtual': {'user_x': 600, 'user_y': 3632, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2746933536116, 'user_y': 8.001759070650179, 'user_direction': 4.713305600000095}, 'virtual': {'user_x': 600, 'user_y': 3624, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2820519094972, 'user_y': 0.0017624549224404262, 'user_direction': 4.713308800000095}, 'virtual': {'user_x': 600, 'user_y': 3616, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2820519094972, 'user_y': 0.0017624549224404262, 'user_direction': 4.713308800000095}, 'virtual': {'user_x': 600, 'user_y': 3608, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 599.2820519094972, 'user_y': 0.0017624549224404262, 'user_direction': 1.571716146410302}, 'virtual': {'user_x': 600, 'user_y': 3600, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
