{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3779374655180239}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5707963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.3940664977760884}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4101955300341529}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5307963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4263245622922174}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5107963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4424535945502819}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4907963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4585826268083464}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4707963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4747116590664109}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.45079632679489556}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.4908406913244754}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.43079632679489555}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.5069697235825399}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4107963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.5230987558406044}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3907963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.539227788098669}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3707963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.5553568203567334}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3507963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.571485852614798}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.33079632679489546}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.5876148848728624}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.31079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.603743917130927}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2907963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.6198729493889914}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2707963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.636001981647056}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2507963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.6521310139051204}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2307963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.668260046163185}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.2107963267948954}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.6843890784212494}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.19079632679489542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.700518110679314}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.17079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.7166471429373784}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.15079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.732776175195443}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.13079632679489545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.7489052074535074}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.11079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.765034239711572}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.09079632679489544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.7811632719696364}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.07079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.797292304227701}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.05079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.8134213364857654}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.03079632679489543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.82955036874383}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.5002715098577, 'user_y': 229.33922750281832, 'user_direction': -1.8456794010018944}, 'virtual': {'user_x': 88, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 375.7768939959865, 'user_y': 223.22838539968023, 'user_direction': -1.8456768613193548}, 'virtual': {'user_x': 96, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 374.0535320017198, 'user_y': 217.11753891973007, 'user_direction': -1.8456743216368152}, 'virtual': {'user_x': 104, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.3301855270688, 'user_y': 211.00668806300723, 'user_direction': -1.8456717819542756}, 'virtual': {'user_x': 112, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.60685457204454, 'user_y': 204.89583282955115, 'user_direction': -1.845669242271736}, 'virtual': {'user_x': 120, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 368.8835391366582, 'user_y': 198.78497321940125, 'user_direction': -1.8456667025891964}, 'virtual': {'user_x': 128, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.16023922092086, 'user_y': 192.67410923259695, 'user_direction': -1.8456641629066568}, 'virtual': {'user_x': 136, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.43695482484367, 'user_y': 186.56324086917763, 'user_direction': -1.8456616232241172}, 'virtual': {'user_x': 144, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.7136859484377, 'user_y': 180.45236812918273, 'user_direction': -1.8456590835415776}, 'virtual': {'user_x': 152, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.9904325917141, 'user_y': 174.34149101265166, 'user_direction': -1.845656543859038}, 'virtual': {'user_x': 160, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.267194754684, 'user_y': 168.23060951962384, 'user_direction': -1.8456540041764984}, 'virtual': {'user_x': 168, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.54397243735843, 'user_y': 162.11972365013867, 'user_direction': -1.8456514644939588}, 'virtual': {'user_x': 176, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.8207656397486, 'user_y': 156.0088334042356, 'user_direction': -1.8456489248114192}, 'virtual': {'user_x': 184, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 355.09757436186555, 'user_y': 149.897938781954, 'user_direction': -1.8456463851288796}, 'virtual': {'user_x': 192, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.37439860372046, 'user_y': 143.7870397833333, 'user_direction': -1.84564384544634}, 'virtual': {'user_x': 200, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.6512383653244, 'user_y': 137.67613640841296, 'user_direction': -1.8456413057638004}, 'virtual': {'user_x': 208, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.9280936466885, 'user_y': 131.56522865723232, 'user_direction': -1.8456387660812608}, 'virtual': {'user_x': 216, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.2049644478239, 'user_y': 125.45431652983085, 'user_direction': -1.8456362263987212}, 'virtual': {'user_x': 224, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.48185076874165, 'user_y': 119.34340002624795, 'user_direction': -1.8456336867161816}, 'virtual': {'user_x': 232, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.7587526094529, 'user_y': 113.23247914652303, 'user_direction': -1.845631147033642}, 'virtual': {'user_x': 240, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 343.0356699699688, 'user_y': 107.12155389069551, 'user_direction': -1.8456286073511023}, 'virtual': {'user_x': 248, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.31260285030044, 'user_y': 101.0106242588048, 'user_direction': -1.8456260676685627}, 'virtual': {'user_x': 256, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.5895512504589, 'user_y': 94.89969025089032, 'user_direction': -1.8456235279860231}, 'virtual': {'user_x': 264, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.86651517045533, 'user_y': 88.78875186699148, 'user_direction': -1.8456209883034835}, 'virtual': {'user_x': 272, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.1434946103008, 'user_y': 82.6778091071477, 'user_direction': -1.845618448620944}, 'virtual': {'user_x': 280, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.4204895700065, 'user_y': 76.5668619713984, 'user_direction': -1.8456159089384043}, 'virtual': {'user_x': 288, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.6975000495835, 'user_y': 70.45591045978298, 'user_direction': -1.8456133692558647}, 'virtual': {'user_x': 296, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.9745260490429, 'user_y': 64.34495457234088, 'user_direction': -1.8456108295733251}, 'virtual': {'user_x': 304, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.2515675683958, 'user_y': 58.2339943091115, 'user_direction': -1.8456082898907855}, 'virtual': {'user_x': 312, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.52862460765334, 'user_y': 52.12302967013426, 'user_direction': -1.845605750208246}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 325.80569716682663, 'user_y': 46.01206065544857, 'user_direction': -1.8456032105257063}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': 0}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8456006708431667}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.02}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8294716385851022}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.04}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8456006708431667}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.06}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8617297031012312}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.08}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8778587353592957}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.1}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.8939877676173602}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.12000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.9101167998754247}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.14}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.9262458321334892}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.16}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.0827852459268, 'user_y': 39.90108726509386, 'user_direction': -1.9423748643915537}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.18}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
