{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.5663073342164, 'user_y': 764.210548027283, 'user_direction': -0.0651325737580597}, 'virtual': {'user_x': 1870.989667385622, 'user_y': 9927.757176648083, 'user_direction': 2.27935221035879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.8918867569746, 'user_y': 763.663312948746, 'user_direction': -0.08629659492208086}, 'virtual': {'user_x': 1865.7837639547256, 'user_y': 9933.831595918118, 'user_direction': 2.279352210358786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.2044687389537, 'user_y': 762.9823357203478, 'user_direction': -0.10746061608610202}, 'virtual': {'user_x': 1860.5778605238293, 'user_y': 9939.906015188153, 'user_direction': 2.2793522103587813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.5012258805352, 'user_y': 762.1679213511579, 'user_direction': -0.12862463725012319}, 'virtual': {'user_x': 1855.371957092933, 'user_y': 9945.980434458188, 'user_direction': 2.2793522103587756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.7793378700326, 'user_y': 761.2204346166174, 'user_direction': -0.14978865841414435}, 'virtual': {'user_x': 1850.1660536620366, 'user_y': 9952.054853728225, 'user_direction': 2.279352210358769}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.0359927469053, 'user_y': 760.1402998951561, 'user_direction': -0.1709526795781655}, 'virtual': {'user_x': 1844.9601502311402, 'user_y': 9958.12927299826, 'user_direction': 2.2793522103587747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.2683881612338, 'user_y': 758.9280009781147, 'user_direction': -0.19211670074218667}, 'virtual': {'user_x': 1839.7542468002441, 'user_y': 9964.203692268296, 'user_direction': 2.2793522103587667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.4737326288891, 'user_y': 757.5840808530545, 'user_direction': -0.21328072190620784}, 'virtual': {'user_x': 1834.5483433693478, 'user_y': 9970.278111538331, 'user_direction': 2.2793522103587756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.6492467818364, 'user_y': 756.1091414605536, 'user_direction': -0.234444743070229}, 'virtual': {'user_x': 1829.3424399384517, 'user_y': 9976.352530808368, 'user_direction': 2.279352210358766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.7921646130108, 'user_y': 754.5038434245987, 'user_direction': -0.25560876423425016}, 'virtual': {'user_x': 1824.1365365075553, 'user_y': 9982.426950078403, 'user_direction': 2.2793522103587773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.8997347152101, 'user_y': 752.768905756692, 'user_direction': -0.2767727853982713}, 'virtual': {'user_x': 1818.9306330766592, 'user_y': 9988.50136934844, 'user_direction': 2.2793522103587645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.9692215134473, 'user_y': 750.9051055338068, 'user_direction': -0.2979368065622925}, 'virtual': {'user_x': 1813.7247296457629, 'user_y': 9994.575788618475, 'user_direction': 2.2793522103587804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.9979064902116, 'user_y': 748.9132775503352, 'user_direction': -0.31910082772631365}, 'virtual': {'user_x': 1808.5188262148667, 'user_y': 10000.650207888511, 'user_direction': 2.279352210358762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.98308940309, 'user_y': 746.7943139441848, 'user_direction': -0.3402648488903348}, 'virtual': {'user_x': 1803.3129227839704, 'user_y': 10006.724627158546, 'user_direction': 2.279352210358787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.922089494204, 'user_y': 744.5491637971903, 'user_direction': -0.361428870054356}, 'virtual': {'user_x': 1798.1070193530743, 'user_y': 10012.799046428583, 'user_direction': 2.279352210358754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.8122466909183, 'user_y': 742.1788327100217, 'user_direction': -0.38259289121837714}, 'virtual': {'user_x': 1792.9011159221777, 'user_y': 10018.873465698618, 'user_direction': 2.2793522103588195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.6509227972842, 'user_y': 739.6843823517754, 'user_direction': -0.4037569123823983}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.2793522103588195}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.42492093354641947}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.3793522103588196}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.34427577225609685}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.4793522103588197}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.2636306109657742}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.57935221035882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.18298544967545163}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.67935221035882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.10234028838512904}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.77935221035882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': -0.02169512709480645}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.87935221035882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.05895003419551614}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 2.97935221035882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.2082037655387997}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': 3.0793522103588202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.3574574968820833}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -3.103833096820766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.5067112282253668}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -3.003833096820766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.6559649595686504}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.9038330968207657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.805218690911934}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.8038330968207656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 0.9544724222552176}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.7038330968207656}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.103726153598501}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.6038330968207655}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.2529798849417846}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.5038330968207654}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.4022336162850682}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.4038330968207653}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.5514873476283517}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.303833096820765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.7007410789716353}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.203833096820765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.8499948103149189}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -2.103833096820765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 1.9992485416582024}, 'virtual': {'user_x': 1792.7229552914519, 'user_y': 10019.081349379676, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.435502675686, 'user_y': 737.0669299844548, 'user_direction': 2.148502273001486}, 'virtual': {'user_x': 1789.6634674310108, 'user_y': 10011.689493453603, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.8895351786584, 'user_y': 743.6498001423698, 'user_direction': 2.175168939668153}, 'virtual': {'user_x': 1786.6039795705697, 'user_y': 10004.29763752753, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.1696615300184, 'user_y': 750.1091184299969, 'user_direction': 2.2018356063348197}, 'virtual': {'user_x': 1783.5444917101286, 'user_y': 9996.905781601457, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.2792378854701, 'user_y': 756.4402918265201, 'user_direction': 2.2285022730014865}, 'virtual': {'user_x': 1780.4850038496875, 'user_y': 9989.513925675385, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.2217416735282, 'user_y': 762.6388184309797, 'user_direction': 2.2551689396681533}, 'virtual': {'user_x': 1777.4255159892464, 'user_y': 9982.122069749312, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.000769122826, 'user_y': 768.7002906634337, 'user_direction': 2.28183560633482}, 'virtual': {'user_x': 1774.3660281288053, 'user_y': 9974.730213823239, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.6200327049487, 'user_y': 774.6203983990522, 'user_direction': 2.308502273001487}, 'virtual': {'user_x': 1771.3065402683642, 'user_y': 9967.338357897166, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.0833584946108, 'user_y': 780.394932032912, 'user_direction': 2.335168939668154}, 'virtual': {'user_x': 1768.247052407923, 'user_y': 9959.946501971093, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.3946834490523, 'user_y': 786.0197854733175, 'user_direction': 2.3618356063348207}, 'virtual': {'user_x': 1765.187564547482, 'user_y': 9952.55464604502, 'user_direction': -1.9632275856017318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.5580526085912, 'user_y': 791.4909590615138, 'user_direction': 2.3885022730014875}, 'virtual': {'user_x': 1762.128076687041, 'user_y': 9945.162790118948, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.5776162203201, 'user_y': 796.804562415721, 'user_direction': 2.4151689396681544}, 'virtual': {'user_x': 1759.0685888265998, 'user_y': 9937.770934192875, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.4576267869948, 'user_y': 801.9568171974634, 'user_direction': 2.441835606334821}, 'virtual': {'user_x': 1756.0091009661587, 'user_y': 9930.379078266802, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.2024360432115, 'user_y': 806.9440597982287, 'user_direction': 2.468502273001488}, 'virtual': {'user_x': 1752.9496131057176, 'user_y': 9922.98722234073, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.8164918610235, 'user_y': 811.762743944547, 'user_direction': 2.495168939668155}, 'virtual': {'user_x': 1749.8901252452765, 'user_y': 9915.595366414656, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.3043350871967, 'user_y': 816.4094432196348, 'user_direction': 2.5218356063348217}, 'virtual': {'user_x': 1746.8306373848354, 'user_y': 9908.203510488584, 'user_direction': -1.963227585601732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.6705963143552, 'user_y': 820.8808534998146, 'user_direction': 2.5485022730014886}, 'virtual': {'user_x': 1743.7711495243943, 'user_y': 9900.81165456251, 'user_direction': -1.9632275856017323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.9199925883097, 'user_y': 825.1737953039743, 'user_direction': 2.5751689396681554}, 'virtual': {'user_x': 1740.7116616639532, 'user_y': 9893.419798636438, 'user_direction': -1.9632275856017323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.0573240539136, 'user_y': 829.2852160543974, 'user_direction': 2.6018356063348222}, 'virtual': {'user_x': 1737.6521738035121, 'user_y': 9886.027942710365, 'user_direction': -1.9632275856017323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.087470541828, 'user_y': 833.2121922473567, 'user_direction': 2.628502273001489}, 'virtual': {'user_x': 1734.592685943071, 'user_y': 9878.636086784292, 'user_direction': -1.9632275856017325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.015388098626, 'user_y': 836.9519315319268, 'user_direction': 2.655168939668156}, 'virtual': {'user_x': 1731.53319808263, 'user_y': 9871.24423085822, 'user_direction': -1.9632275856017327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.846105462702, 'user_y': 840.5017746955384, 'user_direction': 2.6818356063348228}, 'virtual': {'user_x': 1728.4737102221889, 'user_y': 9863.852374932147, 'user_direction': -1.963227585601733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.5847204884913, 'user_y': 843.8591975548617, 'user_direction': 2.7085022730014896}, 'virtual': {'user_x': 1725.4142223617478, 'user_y': 9856.460519006074, 'user_direction': -1.9632275856017334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
