{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.6919499268664379}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.62627463747335}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.7725950881567605}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.7262746374733502}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.8532402494470831}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.8262746374733503}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 0.9338854107374057}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 1.9262746374733504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 1.0145305720277282}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 2.0262746374733505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 1.0951757333180507}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 2.1262746374733505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 1.1758208946083732}, 'virtual': {'user_x': 2773.573236761821, 'user_y': 9279.751916361893, 'user_direction': 2.2796910382818893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 891.0301984697898, 'user_y': 251.65330335361563, 'user_direction': 1.2564660558986958}, 'virtual': {'user_x': 2768.365275446929, 'user_y': 9285.82457137783, 'user_direction': 2.2796910382818893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 892.9932283779675, 'user_y': 257.6914268075044, 'user_direction': 1.2564685955812354}, 'virtual': {'user_x': 2763.157314132037, 'user_y': 9291.897226393769, 'user_direction': 2.279691038281892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.9562429512222, 'user_y': 263.72955524684653, 'user_direction': 1.256471135263775}, 'virtual': {'user_x': 2757.9493528171447, 'user_y': 9297.969881409706, 'user_direction': 2.279691038281896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 896.9192421895411, 'user_y': 269.767688671603, 'user_direction': 1.2564736749463146}, 'virtual': {'user_x': 2752.7413915022526, 'user_y': 9304.042536425644, 'user_direction': 2.2796910382819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 898.8822260929118, 'user_y': 275.8058270817349, 'user_direction': 1.2564762146288542}, 'virtual': {'user_x': 2747.5334301873604, 'user_y': 9310.115191441582, 'user_direction': 2.2796910382819053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 900.8451946613213, 'user_y': 281.84397047720324, 'user_direction': 1.2564787543113938}, 'virtual': {'user_x': 2742.3254688724683, 'user_y': 9316.18784645752, 'user_direction': 2.2796910382819107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.8081478947572, 'user_y': 287.88211885796915, 'user_direction': 1.2564812939939334}, 'virtual': {'user_x': 2737.117507557576, 'user_y': 9322.260501473458, 'user_direction': 2.2796910382819178}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.7710857932068, 'user_y': 293.9202722239936, 'user_direction': 1.256483833676473}, 'virtual': {'user_x': 2731.909546242684, 'user_y': 9328.333156489396, 'user_direction': 2.279691038281926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 906.7340083566573, 'user_y': 299.9584305752377, 'user_direction': 1.2564863733590126}, 'virtual': {'user_x': 2726.701584927792, 'user_y': 9334.405811505332, 'user_direction': 2.279691038281937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 908.6969155850962, 'user_y': 305.99659391166244, 'user_direction': 1.2564889130415522}, 'virtual': {'user_x': 2721.4936236128997, 'user_y': 9340.47846652127, 'user_direction': 2.2796910382819298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.6598074785109, 'user_y': 312.03476223322895, 'user_direction': 1.2564914527240918}, 'virtual': {'user_x': 2716.285662298007, 'user_y': 9346.551121537206, 'user_direction': 2.279691038281944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.6226840368885, 'user_y': 318.07293553989825, 'user_direction': 1.2564939924066314}, 'virtual': {'user_x': 2711.077700983115, 'user_y': 9352.623776553144, 'user_direction': 2.2796910382819275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 914.5855452602165, 'user_y': 324.1111138316314, 'user_direction': 1.256496532089171}, 'virtual': {'user_x': 2705.8697396682223, 'user_y': 9358.69643156908, 'user_direction': 2.279691038281948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 916.5483911484821, 'user_y': 330.14929710838953, 'user_direction': 1.2564990717717106}, 'virtual': {'user_x': 2700.66177835333, 'user_y': 9364.769086585018, 'user_direction': 2.279691038281922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 918.5112217016728, 'user_y': 336.1874853701336, 'user_direction': 1.2565016114542502}, 'virtual': {'user_x': 2695.4538170384376, 'user_y': 9370.841741600954, 'user_direction': 2.2796910382819595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 920.4740369197758, 'user_y': 342.2256786168246, 'user_direction': 1.2565041511367898}, 'virtual': {'user_x': 2690.2458557235454, 'user_y': 9376.914396616892, 'user_direction': 2.279691038281901}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 922.4368368027785, 'user_y': 348.2638768484237, 'user_direction': 1.2565066908193294}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.279691038281901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.256509230501869}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.379691038281901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.3371543917921915}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.479691038281901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.417799553082514}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.579691038281901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.4984447143728366}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.6796910382819012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.579089875663159}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.7796910382819013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.6597350369534816}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.8796910382819014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.740380198243804}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 2.9796910382819015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.8210253595341266}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': 3.0796910382819016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.901670520824449}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -3.1034942688976845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 1.9823156821147716}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -3.0034942688976844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.062960843405094}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.9034942688976844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.1436060046954166}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.8034942688976843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.224251165985739}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.703494268897684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.3048963272760616}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.603494268897684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.385541488566384}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.503494268897684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.4661866498567067}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.403494268897684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.546831811147029}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.303494268897684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.6274769724373517}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.2034942688976837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.708122133727674}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.1034942688976837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.7887672950179967}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -2.0034942688976836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.869412456308319}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -1.9034942688976835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 2.9500576175986417}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -1.8034942688976834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 3.030702778888964}, 'virtual': {'user_x': 2689.0631358871, 'user_y': 9378.293487034998, 'user_direction': -1.6807974639609442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.3996213506683, 'user_y': 354.3020800648919, 'user_direction': 3.1113479401792867}, 'virtual': {'user_x': 2688.1849004380583, 'user_y': 9370.341839250039, 'user_direction': -1.6807974639609442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 918.0533182375503, 'user_y': 354.4940645987237, 'user_direction': 3.1113504798618266}, 'virtual': {'user_x': 2687.3066649890166, 'user_y': 9362.39019146508, 'user_direction': -1.680797463960945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 911.707014636873, 'user_y': 354.6860330149596, 'user_direction': 3.1113530195443664}, 'virtual': {'user_x': 2686.428429539975, 'user_y': 9354.43854368012, 'user_direction': -1.680797463960946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 905.3607105486774, 'user_y': 354.87798531359846, 'user_direction': 3.111355559226906}, 'virtual': {'user_x': 2685.550194090933, 'user_y': 9346.486895895161, 'user_direction': -1.680797463960947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 899.0144059730043, 'user_y': 355.069921494639, 'user_direction': 3.111358098909446}, 'virtual': {'user_x': 2684.6719586418913, 'user_y': 9338.535248110202, 'user_direction': -1.6807974639609484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 892.6681009098946, 'user_y': 355.26184155808005, 'user_direction': 3.111360638591986}, 'virtual': {'user_x': 2683.7937231928495, 'user_y': 9330.583600325243, 'user_direction': -1.68079746396095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 886.3217953593894, 'user_y': 355.4537455039203, 'user_direction': 3.1113631782745257}, 'virtual': {'user_x': 2682.9154877438077, 'user_y': 9322.631952540283, 'user_direction': -1.6807974639609518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.9754893215296, 'user_y': 355.6456333321585, 'user_direction': 3.1113657179570655}, 'virtual': {'user_x': 2682.037252294766, 'user_y': 9314.680304755324, 'user_direction': -1.6807974639609542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 873.6291827963561, 'user_y': 355.8375050427935, 'user_direction': 3.1113682576396053}, 'virtual': {'user_x': 2681.159016845724, 'user_y': 9306.728656970365, 'user_direction': -1.6807974639609573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 867.2828757839097, 'user_y': 356.029360635824, 'user_direction': 3.111370797322145}, 'virtual': {'user_x': 2680.2807813966824, 'user_y': 9298.777009185405, 'user_direction': -1.6807974639609615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 860.9365682842316, 'user_y': 356.2212001112487, 'user_direction': 3.111373337004685}, 'virtual': {'user_x': 2679.40254594764, 'user_y': 9290.825361400446, 'user_direction': -1.6807974639609673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 854.5902602973625, 'user_y': 356.4130234690665, 'user_direction': 3.111375876687225}, 'virtual': {'user_x': 2678.5243104985984, 'user_y': 9282.873713615487, 'user_direction': -1.6807974639609617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
